,method,n,p(t),ate_var,ate,r2,r2-adj
0,GP-Interact,500,0.5,0,0.14122465890598251,0.8702104568754738,0.8699498353029347
1,GP-Interact,500,0.5,0,0.13863242406614837,0.8752832673007847,0.8750328320945613
2,GP-Interact,500,0.5,0,0.15390659775392135,0.8412101994416004,0.8408913444203987
3,GP-Interact,500,0.5,0,0.12474734224536221,0.8555529200194589,0.855262865641988
4,GP-Interact,500,0.5,0,0.14712450386877832,0.8502523905444996,0.8499516925335449
5,GP-Interact,500,0.5,0,0.11971852120123973,0.834496887907038,0.8341645523405863
6,GP-Interact,500,0.5,0,0.12336832819997548,0.8630269608860663,0.8627519146227853
7,GP-Interact,500,0.5,0,0.09908260017342341,0.8434444251472776,0.8431300565230753
8,GP-Interact,500,0.5,0,0.11932965787258855,0.8692030494506574,0.8689404049716427
9,GP-Interact,500,0.5,0,0.12398451714062043,0.8560613430074813,0.8557723095597052
10,GP-Interact,500,0.5,0,0.0973280530366951,0.8524875923215992,0.8521913826676265
11,GP-Interact,500,0.5,0,0.1003487536659313,0.8543998131011206,0.85410744324791
12,GP-Interact,500,0.5,0,0.10171352930986044,0.8388344364616149,0.8385108108320198
13,GP-Interact,500,0.5,0,0.09880406261969164,0.8437141691295406,0.8434003421599212
14,GP-Interact,500,0.5,0,0.08574868475048415,0.8554449379171911,0.8551546667081895
15,GP-Interact,500,0.5,0,0.10820436929848973,0.8599265920248707,0.8596453201213061
16,GP-Interact,500,0.5,0,0.08569654715042978,0.8467854772779532,0.8464778175937724
17,GP-Interact,500,0.5,0,0.11700959039103062,0.8461988952114343,0.845890057651618
18,GP-Interact,500,0.5,0,0.10829862218095898,0.8275628211875059,0.8272165617923001
19,GP-Interact,500,0.5,0,0.09418661249950298,0.8465368643882587,0.8462287054814078
20,GP-Interact,500,0.5,0,0.12642456142797956,0.8548865088921944,0.8545951163397691
21,GP-Interact,500,0.5,0,0.09827122658372908,0.8520453902101233,0.8517482926001034
22,GP-Interact,500,0.5,0,0.08864227455161053,0.8231635316052718,0.8228084382952422
23,GP-Interact,500,0.5,0,0.12026557556698109,0.8662262748456899,0.865957652907629
24,GP-Interact,500,0.5,0,0.1271515726891514,0.8527781683803718,0.8524825422124609
25,GP-Interact,500,0.5,0,0.11762313014883921,0.8592755427734516,0.858992963542073
26,GP-Interact,500,0.5,0,0.10881787208950403,0.8625863044720512,0.8623103733565333
27,GP-Interact,500,0.5,0,0.08956771095042249,0.8442453347140261,0.8439325743419659
28,GP-Interact,500,0.5,0,0.13857868789912794,0.8565507734034765,0.8562627227476602
29,GP-Interact,500,0.5,0,0.07796823566863825,0.8305136914706552,0.8301733575177851
30,GP-Interact,500,0.5,0,0.0920565102765318,0.8457787166142452,0.8454690353223059
31,GP-Interact,500,0.5,0,0.10400169784832139,0.8401990275586335,0.8398781420718034
32,GP-Interact,500,0.5,0,0.14341900088598297,0.867089895854966,0.8668230080956386
33,GP-Interact,500,0.5,0,0.15150812826224969,0.8524024436020244,0.8521060629666871
34,GP-Interact,500,0.5,0,0.09465059303632296,0.8328907664611317,0.8325552057512142
35,GP-Interact,500,0.5,0,0.12133635599960708,0.8461585166717009,0.8458495980304794
36,GP-Interact,500,0.5,0,0.12161269988275754,0.8624528675532999,0.8621766684921619
37,GP-Interact,500,0.5,0,0.0926378430052927,0.8324938859447627,0.8321575282860172
38,GP-Interact,500,0.5,0,0.10544610135200595,0.8418733800796044,0.841555856746431
39,GP-Interact,500,0.5,0,0.12047083834673612,0.8586534747692519,0.8583696464053348
40,GP-Interact,500,0.5,0,0.10890013048470161,0.8522926635514565,0.8519960624742506
41,GP-Interact,500,0.5,0,0.12123808106906557,0.8329025812899555,0.832567044304594
42,GP-Interact,500,0.5,0,0.1130476574957374,0.8606604951389445,0.8603806969364123
43,GP-Interact,500,0.5,0,0.10999125100146523,0.8469803222162318,0.8466730537869471
44,GP-Interact,500,0.5,0,0.09732726201047842,0.843819271473796,0.8435056555530607
45,GP-Interact,500,0.5,0,0.0695122688704462,0.8501603962093663,0.8498595134708309
46,GP-Interact,500,0.5,0,0.10968162932236211,0.8329340064234173,0.8325985325407335
47,GP-Interact,500,0.5,0,0.08357112014528038,0.8477010612071448,0.8473952400449102
48,GP-Interact,500,0.5,0,0.09671196106008505,0.8500997510580686,0.8497987465421208
49,GP-Interact,500,0.5,0,0.12873628039841783,0.8598834660132756,0.8596021075112942
50,GP-Interact,500,0.5,0,0.12651334658729746,0.8613924794960441,0.8611141511416185
51,GP-Interact,500,0.5,0,0.09698047011820421,0.8662762562366503,0.8660077346628283
52,GP-Interact,500,0.5,0,0.08991371664628059,0.858984571469994,0.8587014079588895
53,GP-Interact,500,0.5,0,0.14913786039297872,0.8642560801344799,0.8639835019821395
54,GP-Interact,500,0.5,0,0.0993739386339829,0.8382285461102466,0.8379037038333594
55,GP-Interact,500,0.5,0,0.1206863131830776,0.8526552410717498,0.8523593680618538
56,GP-Interact,500,0.5,0,0.05738866442209881,0.8420813043657837,0.8417641985512572
57,GP-Interact,500,0.5,0,0.1260371328945104,0.8718779979177511,0.8716207248212005
58,GP-Interact,500,0.5,0,0.15664913075739123,0.8607449125258674,0.8604652838361603
59,GP-Interact,500,0.5,0,0.1225692493995495,0.8496122990140657,0.8493103156787525
60,GP-Interact,500,0.5,0,0.1465139304637066,0.8718596985883504,0.8716023887461584
61,GP-Interact,500,0.5,0,0.1273481599974304,0.8515127961333654,0.8512146290573279
62,GP-Interact,500,0.5,0,0.0949824138217507,0.84759700187316,0.8472909717564394
63,GP-Interact,500,0.5,0,0.10432264153905169,0.859589505041713,0.8593075562566562
64,GP-Interact,500,0.5,0,0.1294881896593058,0.8472062820971601,0.846899467402576
65,GP-Interact,500,0.5,0,0.13845847114907356,0.8502584294496169,0.8499577435649777
66,GP-Interact,500,0.5,0,0.1298979040661497,0.8782175076939298,0.8779729645366887
67,GP-Interact,500,0.5,0,0.1041486654772342,0.8477355189344583,0.8474297669644472
68,GP-Interact,500,0.5,0,0.08187969933319954,0.8246416537472139,0.8242895285539352
69,GP-Interact,500,0.5,0,0.1014504837049443,0.8441168736037877,0.843803855277691
70,GP-Interact,500,0.5,0,0.07839348868396383,0.832845367397625,0.8325097155249295
71,GP-Interact,500,0.5,0,0.09705092627884113,0.863466054175143,0.8631918896252939
72,GP-Interact,500,0.5,0,0.10713547893307847,0.8353412812805301,0.8350106412831014
73,GP-Interact,500,0.5,0,0.12012357840767525,0.8509899457344425,0.8506907287580057
74,GP-Interact,500,0.5,0,0.1017451483644148,0.8476260307314388,0.8473200589055984
75,GP-Interact,500,0.5,0,0.07765182925731128,0.8626480761219533,0.8623722690458929
76,GP-Interact,500,0.5,0,0.1469554950124244,0.8574534178168286,0.8571671796999949
77,GP-Interact,500,0.5,0,0.13728488607333406,0.8709981892166179,0.8707391494359283
78,GP-Interact,500,0.5,0,0.102357263608268,0.8609314600771414,0.8606522059809107
79,GP-Interact,500,0.5,0,0.13513933900688166,0.8627433892156313,0.8624677735313253
80,GP-Interact,500,0.5,0,0.1127723426077814,0.8604633332476175,0.860183139137673
81,GP-Interact,500,0.5,0,0.10117936453007206,0.8385942370535572,0.8382701290958334
82,GP-Interact,500,0.5,0,0.11717561980715249,0.855472930954323,0.8551827159562393
83,GP-Interact,500,0.5,0,0.11690888251177503,0.8309259769837407,0.830586470913427
84,GP-Interact,500,0.5,0,0.07473727995956299,0.8562429496753641,0.8559542808996118
85,GP-Interact,500,0.5,0,0.11084398619857305,0.8648603697353056,0.8645890050158985
86,GP-Interact,500,0.5,0,0.1150156289387574,0.844723176898253,0.8444113760486511
87,GP-Interact,500,0.5,0,0.09734223151141518,0.8372565729794699,0.8369297789493082
88,GP-Interact,500,0.5,0,0.11440223328047601,0.8558762480950151,0.8555868429707079
89,GP-Interact,500,0.5,0,0.13237652888835277,0.8608214282019866,0.8605419531582155
90,GP-Interact,500,0.5,0,0.0935571528372558,0.8441906111192367,0.8438777408604399
91,GP-Interact,500,0.5,0,0.1057167286656522,0.8586627320510809,0.858378922276083
92,GP-Interact,500,0.5,0,0.13016825238688903,0.8756326993958788,0.8753829658605292
93,GP-Interact,500,0.5,0,0.1362694474505443,0.861045550153659,0.8607665251539676
94,GP-Interact,500,0.5,0,0.11191618297285967,0.8605504556516198,0.8602704364862617
95,GP-Interact,500,0.5,0,0.10171862158059511,0.8549626842484118,0.8546714446585492
96,GP-Interact,500,0.5,0,0.12975917806692178,0.850730560611883,0.8504308227817864
97,GP-Interact,500,0.5,0,0.08175625985364818,0.8646475356178178,0.8643757435206648
98,GP-Interact,500,0.5,0,0.11456953641471596,0.8525191988335435,0.8522230526464623
99,GP-Interact,500,0.5,0,0.139787150273365,0.8622809136995239,0.862004369349523
